sample()
---------------
RUN 1 - FOLD 1 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3588
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6589
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6408
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6296
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1138, fval_beta=0.0859) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0477, fval_beta=0.0606) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0664, fval_beta=0.0772) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0510, fval_beta=0.0684) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0578, fval_beta=0.0755) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0517, fval_beta=0.0721) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7744
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7744
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7755
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7106
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4497
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3413
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3354
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3352
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3352
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3352
---------------
RUN 2 - FOLD 1 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3267
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7229
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7183
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.7002
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6911
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1143, fval_beta=0.0859) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0479, fval_beta=0.0606) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0663, fval_beta=0.0771) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0511, fval_beta=0.0684) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0577, fval_beta=0.0754) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0518, fval_beta=0.0720) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7537
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7537
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7535
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7026
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4344
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3186
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3066
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3065
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3065
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3065
---------------
RUN 2 - FOLD 2 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3712
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7421
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7360
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.7229
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.7141
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1146, fval_beta=0.0865) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0482, fval_beta=0.0610) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0668, fval_beta=0.0776) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0516, fval_beta=0.0688) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0583, fval_beta=0.0759) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0523, fval_beta=0.0724) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.8274
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.8279
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.8275
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7745
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.5158
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.4265
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.4172
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.4167
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.4167
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.4167
---------------
RUN 2 - FOLD 3 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.2854
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6469
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6489
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6350
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6263
ITER=1 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.1600, fval_beta=0.1382) 
ITER=2 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.0853, fval_beta=0.1038) 
ITER=3 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.1200, fval_beta=0.1287) 
ITER=4 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.0927, fval_beta=0.1154) 
ITER=5 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.1034, fval_beta=0.1260) 
ITER=6 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.0950, fval_beta=0.1217) 
ITER=7 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.0982, fval_beta=0.1251) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.5963
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.5961
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.5910
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.5152
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.2660
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.1922
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.1847
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.1844
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.1844
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.1844
---------------
RUN 2 - FOLD 4 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.4059
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7345
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7224
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.7038
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6942
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1149, fval_beta=0.0864) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0480, fval_beta=0.0609) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0667, fval_beta=0.0776) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0514, fval_beta=0.0687) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0582, fval_beta=0.0759) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0521, fval_beta=0.0724) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.8124
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.8119
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.8110
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7490
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4904
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3857
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3779
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3774
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3774
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3774
---------------
RUN 2 - FOLD 5 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.4555
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7216
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7102
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6879
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6729
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1151, fval_beta=0.0855) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0478, fval_beta=0.0607) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0656, fval_beta=0.0767) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0509, fval_beta=0.0684) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0571, fval_beta=0.0750) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0515, fval_beta=0.0719) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7605
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7604
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7612
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7112
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4403
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3383
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3215
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3212
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3212
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3212
---------------
RUN 3 - FOLD 1 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.4220
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7451
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7444
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.7321
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.7271
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1149, fval_beta=0.0866) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0482, fval_beta=0.0609) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0667, fval_beta=0.0776) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0515, fval_beta=0.0688) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0583, fval_beta=0.0759) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0523, fval_beta=0.0724) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7862
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7862
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7855
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7272
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4977
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.4012
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3920
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3915
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3915
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3915
---------------
RUN 3 - FOLD 2 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3172
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7122
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7100
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6940
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6808
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1145, fval_beta=0.0867) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0484, fval_beta=0.0609) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0668, fval_beta=0.0775) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0517, fval_beta=0.0687) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0584, fval_beta=0.0758) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0525, fval_beta=0.0724) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7309
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7308
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7294
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.6520
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4215
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3240
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3166
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3163
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3163
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3163
---------------
RUN 3 - FOLD 3 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.4148
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7137
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7035
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6907
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6799
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1156, fval_beta=0.0851) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0477, fval_beta=0.0607) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0657, fval_beta=0.0766) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0507, fval_beta=0.0685) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0567, fval_beta=0.0751) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0513, fval_beta=0.0720) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7748
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7754
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7782
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7418
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4943
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.4322
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.4282
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.4282
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.4282
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.4282
---------------
RUN 3 - FOLD 4 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3335
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6632
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6554
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6359
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6261
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1133, fval_beta=0.0857) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0477, fval_beta=0.0603) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0660, fval_beta=0.0768) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0509, fval_beta=0.0679) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0577, fval_beta=0.0751) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0517, fval_beta=0.0716) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7430
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7429
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7406
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.6947
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4477
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3232
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3108
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3103
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3103
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3103
---------------
RUN 3 - FOLD 5 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.2429
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6562
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6486
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6231
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6094
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1141, fval_beta=0.0856) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0475, fval_beta=0.0605) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0661, fval_beta=0.0770) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0508, fval_beta=0.0683) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0576, fval_beta=0.0754) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0515, fval_beta=0.0719) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.6982
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.6986
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7047
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.6687
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4062
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.2991
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.2899
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.2898
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.2898
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.2898
---------------
RUN 4 - FOLD 1 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3859
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6758
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6707
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6578
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6499
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1156, fval_beta=0.0857) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0481, fval_beta=0.0610) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0658, fval_beta=0.0769) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0511, fval_beta=0.0687) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0572, fval_beta=0.0753) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0517, fval_beta=0.0722) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7426
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7425
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7415
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.6802
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4887
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3719
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3611
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3610
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3610
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3610
---------------
RUN 4 - FOLD 2 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3102
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6369
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6333
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6170
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6109
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1128, fval_beta=0.0855) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0476, fval_beta=0.0602) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0661, fval_beta=0.0767) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0508, fval_beta=0.0679) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0576, fval_beta=0.0751) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0515, fval_beta=0.0716) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7616
